No,Procedure ID,Kelompok Operasi,Tindakan Operasi
1,BPJS.OK.000033,OPERASI KECIL,Excisi / Extirpatie Tumor/Lipoma/ Fibroma/ Clavus dengan LA
1,BPJS.OK.000033,OPERASI KECIL,Incisi Abses LA
1,BPJS.OK.000033,OPERASI KECIL,Buka Ring Hernia
1,BPJS.OK.000033,OPERASI KECIL,Aff DJ Stand LA
1,BPJS.OK.000033,OPERASI KECIL,Sircumcisi LA
1,BPJS.OK.000033,OPERASI KECIL,Vasectomi LA ( MOP )
1,BPJS.OK.000033,OPERASI KECIL,Kalazion LA
1,BPJS.OK.000033,OPERASI KECIL,Ruptur Palpebra LA
1,BPJS.OK.000033,OPERASI KECIL,Corpus Alienum ( Ektraksi ) LA
1,BPJS.OK.000033,OPERASI KECIL,Pteregium LA
1,BPJS.OK.000033,OPERASI KECIL,Sinusitis / Irigasi LA
2,BPJS.OK.000034,OPERASI SEDANG,Fr. Phalanx / Digit 1-2 ruas
2,BPJS.OK.000034,OPERASI SEDANG,Fr. Metacarpal / Metatarsal 1-2 ruas
2,BPJS.OK.000034,OPERASI SEDANG,Ruptur Tendon
2,BPJS.OK.000034,OPERASI SEDANG,Amputasi digit
2,BPJS.OK.000034,OPERASI SEDANG,Degloving sedang < 20 cm
2,BPJS.OK.000034,OPERASI SEDANG,Reposisi dg GA ( Gips )
2,BPJS.OK.000034,OPERASI SEDANG,CTEV
2,BPJS.OK.000034,OPERASI SEDANG,Polidaktili / sindaktili
2,BPJS.OK.000034,OPERASI SEDANG,Aff wire/ screw/ pinning
2,BPJS.OK.000034,OPERASI SEDANG,Aff Plate / Neil
2,BPJS.OK.000034,OPERASI SEDANG,Biopsi GA
2,BPJS.OK.000034,OPERASI SEDANG,Excisi / Extirpatie Tumor/Lipoma/ Fibroma/ Clavus dengan GA
2,BPJS.OK.000034,OPERASI SEDANG,Incisi Abses GA
2,BPJS.OK.000034,OPERASI SEDANG,Debridemant / Repair V.app Sedang < 20 cm
2,BPJS.OK.000034,OPERASI SEDANG,Fr. Nasal
2,BPJS.OK.000034,OPERASI SEDANG,Reposisi Zigoma
2,BPJS.OK.000034,OPERASI SEDANG,Dislokasi Mandibula
2,BPJS.OK.000034,OPERASI SEDANG,Tumor Coli
2,BPJS.OK.000034,OPERASI SEDANG,Traceostomi
2,BPJS.OK.000034,OPERASI SEDANG,FAM /Mammae Aberant
2,BPJS.OK.000034,OPERASI SEDANG,Appendictomy
2,BPJS.OK.000034,OPERASI SEDANG,Hernia
2,BPJS.OK.000034,OPERASI SEDANG,Hemorhoid / Fistel Perianal
2,BPJS.OK.000034,OPERASI SEDANG,Skin Graft
2,BPJS.OK.000034,OPERASI SEDANG,Vena Seksi
2,BPJS.OK.000034,OPERASI SEDANG,Bullectomy
2,BPJS.OK.000034,OPERASI SEDANG,Hidrocell / Varicocell
2,BPJS.OK.000034,OPERASI SEDANG,Ca. Rectum ( Miles Op. )
2,BPJS.OK.000034,OPERASI SEDANG,Curretage/ Kauterisasi ( ok )
2,BPJS.OK.000034,OPERASI SEDANG,Aff DJ Stand GA / RA
2,BPJS.OK.000034,OPERASI SEDANG,Sircumcisi GA
2,BPJS.OK.000034,OPERASI SEDANG,Torsio Testis
2,BPJS.OK.000034,OPERASI SEDANG,Debrideman/Repair Kepala
2,BPJS.OK.000034,OPERASI SEDANG,Katarak LA
